City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,46.51,71,75,14.97,broken clouds
1,Cidreira,BR,-30.1811,-50.2056,70.68,70,48,14.05,scattered clouds
2,Souillac,MU,-20.5167,57.5167,82.78,83,75,13.8,light rain
3,Bambous Virieux,MU,-20.3428,57.7575,83.21,83,75,13.8,light rain
4,New Norfolk,AU,-42.7826,147.0587,65.91,46,100,7.0,overcast clouds
5,Haysville,US,37.5645,-97.3523,46.72,51,40,8.05,scattered clouds
6,Cape Town,ZA,-33.9258,18.4232,67.37,82,75,27.63,moderate rain
7,Hongjiang,CN,27.11,109.9956,64.38,39,47,4.68,scattered clouds
8,Ushuaia,AR,-54.8,-68.3,42.46,81,40,4.61,scattered clouds
9,Los Llanos De Aridane,ES,28.6585,-17.9182,56.95,84,100,10.36,overcast clouds
10,Jamestown,US,42.097,-79.2353,45.99,51,0,9.22,clear sky
11,Flin Flon,CA,54.7682,-101.865,-27.69,100,56,1.23,broken clouds
12,Port Elizabeth,ZA,-33.918,25.5701,66.49,77,0,10.36,clear sky
13,Rikitea,PF,-23.1203,-134.9692,79.32,75,4,19.04,light rain
14,Ilulissat,GL,69.2167,-51.1,-5.78,77,75,1.14,broken clouds
15,Vaini,TO,-21.2,-175.2,78.96,94,75,3.44,moderate rain
16,Ust-Ordynskiy,RU,52.805,104.7508,14.76,76,89,5.79,overcast clouds
17,Sinnamary,GF,5.3833,-52.95,76.1,80,98,7.7,overcast clouds
18,Lumsden,CA,50.6501,-104.8678,20.01,96,100,6.71,light snow
19,Makakilo City,US,21.3469,-158.0858,77.32,76,75,9.22,light rain
20,Bundibugyo,UG,0.7414,30.0417,71.67,49,89,2.3,overcast clouds
21,Poum,NC,-20.2333,164.0167,79.97,72,24,10.98,few clouds
22,Lethem,GY,3.3803,-59.7968,75.7,67,76,13.24,broken clouds
23,Okakarara,NA,-20.5833,17.4333,57.11,43,1,3.85,clear sky
24,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,75,0,6.91,clear sky
25,Douglas,US,41.3,-96.167,34.52,89,0,8.05,clear sky
26,Riachao,BR,-7.3619,-46.6172,70.0,95,100,3.29,overcast clouds
27,Jibuti,DJ,11.5,42.5,68.77,59,20,9.84,few clouds
28,Mataura,NZ,-46.1927,168.8643,77.79,39,25,5.14,scattered clouds
29,Russell,US,32.3502,-85.1999,52.83,87,0,0.0,clear sky
30,Busselton,AU,-33.65,115.3333,88.2,33,90,8.79,overcast clouds
31,Ponta Do Sol,PT,32.6667,-17.1,62.01,71,2,3.71,clear sky
32,Panguipulli,CL,-39.6333,-72.3333,46.67,82,36,2.57,scattered clouds
33,Norman Wells,CA,65.282,-126.8329,-14.76,76,75,3.44,broken clouds
34,Belaya Gora,RU,68.5333,146.4167,-32.84,95,97,3.62,overcast clouds
35,Thana,PK,34.6369,72.0739,64.58,50,80,3.49,broken clouds
36,Ribeira Grande,PT,38.5167,-28.7,59.77,73,96,11.01,overcast clouds
37,Hovd,MN,48.0056,91.6419,9.34,74,53,3.89,broken clouds
38,Clyde River,CA,70.4692,-68.5914,-27.17,62,0,3.44,clear sky
39,Ponta Delgada,PT,37.7333,-25.6667,52.52,93,20,4.61,few clouds
40,Harper,LR,4.375,-7.7169,78.82,87,9,5.3,clear sky
41,Tiksi,RU,71.6872,128.8694,-10.52,93,100,8.59,overcast clouds
42,Kapaa,US,22.0752,-159.319,79.12,85,75,13.8,light rain
43,Kavieng,PG,-2.5744,150.7967,84.04,71,45,5.12,light rain
44,Qaanaaq,GL,77.484,-69.3632,9.99,70,100,4.43,overcast clouds
45,Houma,US,29.5958,-90.7195,59.0,96,0,4.61,mist
46,Buala,SB,-8.145,159.5921,82.53,78,97,2.91,moderate rain
47,Fortuna,US,40.5982,-124.1573,45.66,94,75,0.0,broken clouds
48,Moratuwa,LK,6.773,79.8816,82.42,69,68,3.11,broken clouds
49,Augusto Correa,BR,-1.0217,-46.635,72.3,95,100,2.91,overcast clouds
50,Ngunguru,NZ,-35.6167,174.5,68.41,67,78,5.82,broken clouds
51,Iquitos,PE,-3.7481,-73.2472,73.44,88,75,3.44,broken clouds
52,Barrow,US,71.2906,-156.7887,-18.38,76,0,8.05,clear sky
53,Saint-Philippe,RE,-21.3585,55.7679,82.11,84,84,10.65,broken clouds
54,Tommot,RU,58.9564,126.2925,0.82,89,100,9.71,overcast clouds
55,Thompson,CA,55.7435,-97.8558,-36.24,67,0,0.0,clear sky
56,Bandarbeyla,SO,9.4942,50.8122,76.5,67,67,18.03,broken clouds
57,Carnarvon,AU,-24.8667,113.6333,81.43,66,0,19.04,clear sky
58,Lusambo,CD,-4.9667,23.45,70.56,95,100,2.37,overcast clouds
59,Letpadan,MM,17.7833,95.75,91.53,21,12,3.13,few clouds
60,Coquimbo,CL,-29.9533,-71.3436,62.33,100,75,3.44,broken clouds
61,The Valley,AI,18.217,-63.0578,76.1,69,52,22.21,broken clouds
62,Severo-Kurilsk,RU,50.6789,156.125,19.92,79,98,16.71,overcast clouds
63,Luderitz,NA,-26.6481,15.1594,64.42,73,88,2.59,overcast clouds
64,Albany,US,42.6001,-73.9662,41.72,75,88,6.44,overcast clouds
65,Port Hardy,CA,50.6996,-127.4199,46.58,100,100,4.61,light rain
66,Airai,TL,-8.9266,125.4092,70.03,76,89,3.33,overcast clouds
67,Ancud,CL,-41.8697,-73.8203,48.31,82,2,5.64,clear sky
68,Kudahuvadhoo,MV,2.6708,72.8944,80.58,77,46,8.03,scattered clouds
69,Beroroha,MG,-21.6667,45.1667,79.79,78,82,4.23,light rain
70,Iberia,US,29.9502,-91.7507,59.07,94,0,5.75,clear sky
71,Atuona,PF,-9.8,-139.0333,78.67,74,97,9.37,overcast clouds
72,Aloleng,PH,16.1307,119.7824,83.25,70,46,15.73,scattered clouds
73,Kirakira,SB,-10.4544,161.9205,83.64,76,85,3.6,overcast clouds
74,Zapolyarnyy,RU,69.4154,30.8136,15.08,95,56,9.19,broken clouds
75,Xiamen,CN,24.4798,118.0819,66.25,45,92,13.42,overcast clouds
76,Hasaki,JP,35.7333,140.8333,54.0,52,100,7.54,overcast clouds
77,Bluff,NZ,-46.6,168.3333,67.57,68,53,2.08,broken clouds
78,Mumbwa,ZM,-14.9783,27.0619,65.32,87,100,7.05,overcast clouds
79,Malm,NO,64.0721,11.2172,29.98,67,100,7.16,light snow
80,Rocha,UY,-34.4833,-54.3333,53.96,73,1,6.15,clear sky
81,Upata,VE,8.0086,-62.3989,70.2,88,4,3.65,clear sky
82,Butaritari,KI,3.0707,172.7902,81.09,77,56,6.98,light rain
83,Kuytun,RU,54.3419,101.5036,11.64,87,100,4.41,overcast clouds
84,Hobart,AU,-42.8794,147.3294,66.27,88,75,11.5,broken clouds
85,Maloy,NO,61.9353,5.1136,42.53,53,90,28.86,overcast clouds
86,Natal,BR,-5.795,-35.2094,79.45,83,40,9.22,scattered clouds
87,Acapulco,MX,16.8634,-99.8901,77.54,68,12,7.94,few clouds
88,Kendari,ID,-3.945,122.4989,84.85,69,100,6.29,overcast clouds
89,Harlingen,US,26.1906,-97.6961,71.92,88,100,9.22,overcast clouds
90,Japura,ID,-0.3167,102.35,77.18,83,100,4.25,moderate rain
91,Hermanus,ZA,-34.4187,19.2345,69.8,76,95,31.18,light rain
92,Port-Gentil,GA,-0.7193,8.7815,81.21,78,91,2.59,light rain
93,Kihei,US,20.785,-156.4656,76.84,79,40,10.36,light rain
94,Taylors,US,34.9204,-82.2962,51.1,79,0,8.05,clear sky
95,Muros,ES,42.7762,-9.0603,47.16,89,18,7.07,few clouds
96,Aasiaat,GL,68.7098,-52.8699,-4.54,94,100,9.44,overcast clouds
97,Chino,US,34.0122,-117.6889,56.61,61,0,6.91,clear sky
98,Nome,US,64.5011,-165.4064,11.16,85,100,10.36,light snow
99,Saskylakh,RU,71.9167,114.0833,5.14,90,62,10.09,broken clouds
100,Nanortalik,GL,60.1432,-45.2371,14.63,75,87,5.01,overcast clouds
101,Asau,RO,46.4333,26.4,34.72,95,100,1.25,light snow
102,Tasiilaq,GL,65.6145,-37.6368,19.29,94,100,7.45,overcast clouds
103,Linxia,CN,35.6003,103.2064,34.65,58,69,2.84,broken clouds
104,Saint-Augustin,CA,51.226,-58.6502,0.75,92,67,2.15,broken clouds
105,Georgetown,MY,5.4112,100.3354,87.75,70,20,4.61,few clouds
106,Port Alfred,ZA,-33.5906,26.891,66.18,90,4,4.0,clear sky
107,Guarapari,BR,-20.6667,-40.4975,73.89,92,20,3.13,few clouds
108,Coahuayana,MX,18.7333,-103.6833,71.78,68,1,4.16,clear sky
109,Dunedin,NZ,-45.8742,170.5036,67.55,68,64,10.87,broken clouds
110,Alofi,NU,-19.0595,-169.9187,82.29,83,78,11.5,broken clouds
111,Puerto Ayora,EC,-0.7393,-90.3518,79.56,90,20,10.0,few clouds
112,Paamiut,GL,61.994,-49.6678,13.91,95,100,8.43,light snow
113,Glace Bay,CA,46.1969,-59.957,29.98,77,75,9.22,broken clouds
114,Saint George,US,37.1041,-113.5841,46.94,47,0,1.99,clear sky
115,Coihaique,CL,-45.5752,-72.0662,51.75,50,0,3.44,clear sky
116,Erzurum,TR,40.0,41.5,20.88,96,98,4.32,overcast clouds
117,Alyangula,AU,-13.8483,136.4192,85.42,69,100,10.89,moderate rain
118,Andra,RU,62.5147,65.8878,-4.95,99,94,2.51,overcast clouds
119,Saint Anthony,US,45.0205,-93.218,21.42,79,0,4.61,clear sky
120,Mar Del Plata,AR,-38.0023,-57.5575,60.1,77,0,8.01,clear sky
121,Vitim,RU,59.4511,112.5578,12.58,82,100,10.09,overcast clouds
122,Teguldet,RU,57.3064,88.1667,12.52,90,99,7.74,overcast clouds
123,Gat,IL,31.61,34.7642,60.4,76,0,4.16,clear sky
124,Namibe,AO,-15.1961,12.1522,65.77,76,65,3.76,broken clouds
125,Villa Union,MX,23.2,-106.2333,70.92,76,5,3.69,clear sky
126,Lebu,CL,-37.6167,-73.65,55.76,87,0,18.12,clear sky
127,Bredasdorp,ZA,-34.5322,20.0403,67.84,57,79,23.33,broken clouds
128,Ginir,ET,7.1333,40.7,62.28,22,45,5.97,scattered clouds
129,Zhezkazgan,KZ,47.8043,67.7144,21.18,93,100,20.13,overcast clouds
130,Kaitangata,NZ,-46.2817,169.8464,70.16,62,74,3.91,broken clouds
131,Mount Gambier,AU,-37.8333,140.7667,75.34,44,48,7.72,scattered clouds
132,Isangel,VU,-19.55,169.2667,86.11,66,75,8.05,broken clouds
133,Grindavik,IS,63.8424,-22.4338,37.35,64,75,29.93,broken clouds
134,Lagoa,PT,39.05,-27.9833,58.15,64,100,7.34,overcast clouds
135,Longyearbyen,SJ,78.2186,15.6401,6.64,78,40,9.22,light snow
136,Arraial Do Cabo,BR,-22.9661,-42.0278,75.24,91,95,10.92,overcast clouds
137,Kahului,US,20.8947,-156.47,75.85,80,73,5.01,light rain
138,Port Blair,IN,11.6667,92.75,84.24,70,20,11.5,few clouds
139,Mahebourg,MU,-20.4081,57.7,83.25,83,75,13.8,light rain
140,Dikson,RU,73.5069,80.5464,18.9,95,100,14.47,light snow
141,Gasa,PS,31.5,34.4667,56.61,78,0,7.87,clear sky
142,Bonavista,CA,48.6499,-53.1147,20.46,82,22,11.99,few clouds
143,San Quintin,MX,30.4833,-115.95,55.47,75,21,4.14,few clouds
144,Batemans Bay,AU,-35.7167,150.1833,79.11,65,0,5.57,clear sky
145,San Jose,US,37.3394,-121.895,55.71,55,0,1.99,clear sky
146,Hilo,US,19.7297,-155.09,74.28,94,100,4.61,moderate rain
147,Nikolskoye,RU,59.7035,30.7861,14.81,98,87,2.19,overcast clouds
148,Provideniya,RU,64.3833,-173.3,-0.29,71,100,20.13,snow
149,Vao,NC,-22.6667,167.4833,77.18,66,2,17.43,clear sky
150,Eureka,US,40.8021,-124.1637,45.93,93,12,1.01,few clouds
151,Vaitape,PF,-16.5167,-151.75,82.24,72,21,11.54,few clouds
152,Bethel,US,41.3712,-73.414,44.94,84,80,4.45,broken clouds
153,Chabua,IN,27.4825,95.1736,76.95,69,75,9.22,mist
154,Sitka,US,57.0531,-135.33,35.64,98,100,4.07,overcast clouds
155,Saint-Georges,GD,12.0564,-61.7485,74.88,78,20,3.44,few clouds
156,La Baule-Escoublac,FR,47.2922,-2.364,33.46,100,100,1.14,fog
157,Mae Sot,TH,16.7167,98.5667,94.42,57,7,4.61,haze
158,Yellowknife,CA,62.456,-114.3525,-24.45,75,20,8.05,few clouds
159,Neuquen,AR,-38.9516,-68.0591,60.69,67,0,2.3,clear sky
160,Hirara,JP,24.8,125.2833,62.46,82,75,25.32,light intensity shower rain
161,Rincon,US,32.296,-81.2354,57.85,88,0,5.75,clear sky
162,Komsomolskiy,UZ,40.4272,71.7189,43.52,75,6,4.61,mist
163,Cabo San Lucas,MX,22.8909,-109.9124,69.51,67,18,1.99,few clouds
164,Hambantota,LK,6.1241,81.1185,77.34,100,75,6.91,broken clouds
165,Estelle,US,29.8458,-90.1067,59.0,82,78,5.01,broken clouds
166,Lompoc,US,34.6391,-120.4579,54.93,71,43,5.99,scattered clouds
167,Manado,ID,1.487,124.8455,86.77,74,40,2.3,light rain
168,Nha Trang,VN,12.25,109.1833,80.6,72,88,13.02,overcast clouds
169,Santa Cruz,BO,-17.8,-63.1667,62.06,77,59,4.61,broken clouds
170,Portland,US,45.5234,-122.6762,48.63,82,100,9.22,overcast clouds
171,Upernavik,GL,72.7868,-56.1549,-5.93,92,100,12.95,overcast clouds
172,Havre-Saint-Pierre,CA,50.2334,-63.5986,24.8,79,100,13.8,overcast clouds
173,Sibu,MY,2.3,111.8167,86.31,70,40,5.01,scattered clouds
174,Shingu,JP,33.7333,135.9833,53.08,47,25,13.89,scattered clouds
175,El Alto,PE,-4.2714,-81.2147,74.91,79,100,9.46,overcast clouds
176,Palmerston,AU,-12.486,130.9833,76.98,94,75,8.05,light rain
177,Bata,GQ,1.8639,9.7658,79.41,83,47,4.99,light rain
178,Saldanha,ZA,-33.0117,17.9442,66.25,78,100,20.38,overcast clouds
179,Berd,AM,40.8815,45.3899,35.76,61,43,8.48,scattered clouds
180,Dingle,PH,10.9995,122.6711,85.96,69,81,11.65,broken clouds
181,Guerrero Negro,MX,27.9769,-114.0611,60.84,65,100,6.2,overcast clouds
182,Ruidoso,US,33.3317,-105.673,44.06,93,100,21.85,light rain
183,Rudnaya Pristan,RU,44.3614,135.8116,23.49,42,27,10.92,scattered clouds
184,Iqaluit,CA,63.7506,-68.5145,-31.27,68,75,0.0,broken clouds
185,Acarau,BR,-2.8856,-40.12,76.77,83,100,7.25,overcast clouds
186,Noumea,NC,-22.2763,166.4572,84.18,61,28,18.25,scattered clouds
187,Nusaybin,TR,37.0778,41.2178,42.87,62,6,3.76,clear sky
188,Kikwit,CD,-5.041,18.8162,71.96,81,100,1.95,overcast clouds
189,Vrangel,RU,42.7297,133.0839,25.03,45,46,13.78,scattered clouds
190,Caravelas,BR,-17.7125,-39.2481,73.65,91,41,2.86,scattered clouds
191,Flinders,AU,-34.5833,150.8552,87.19,67,0,5.99,clear sky
192,Puerto Escondido,MX,15.85,-97.0667,79.63,78,20,0.0,few clouds
193,East London,ZA,-33.0153,27.9116,68.94,100,20,6.91,few clouds
194,Chuy,UY,-33.6971,-53.4616,59.95,74,59,5.61,broken clouds
195,Cervo,ES,43.6702,-7.4101,52.41,91,94,10.92,overcast clouds
196,Lavrentiya,RU,65.5833,-171.0,-9.99,94,99,7.92,overcast clouds
197,Victoria,HK,22.2855,114.1577,73.96,56,46,11.01,scattered clouds
198,Nowy Sacz,PL,49.6218,20.6971,34.11,88,100,5.23,overcast clouds
199,Santa Rosa,PH,14.3122,121.1114,88.09,73,73,4.7,broken clouds
200,Ocos,GT,14.5094,-92.1933,69.98,73,5,0.81,clear sky
201,Beloha,MG,-25.1667,45.05,84.72,58,3,6.73,clear sky
202,Pangody,RU,65.85,74.4859,-7.51,98,56,4.09,broken clouds
203,Umm Lajj,SA,25.0213,37.2685,71.56,60,22,2.08,few clouds
204,Olsztyn,PL,53.7799,20.4942,33.76,80,100,13.89,overcast clouds
205,Werda,BW,-25.2667,23.2833,74.55,66,68,6.31,broken clouds
206,Nizwa,OM,22.9333,57.5333,76.21,26,4,2.35,clear sky
207,Arawa,PG,-6.2132,155.5367,82.35,81,95,2.95,light rain
208,Oranjemund,NA,-28.55,16.4333,64.94,77,38,12.57,scattered clouds
209,Yurginskoye,RU,56.8189,67.3921,7.48,97,100,7.9,overcast clouds
210,Ocala,US,29.1872,-82.1401,59.97,90,0,3.44,mist
211,Great Falls,US,47.5002,-111.3008,39.67,57,100,24.16,overcast clouds
212,Chokurdakh,RU,70.6333,147.9167,-32.33,98,93,1.74,overcast clouds
213,Rantauprapat,ID,2.1,99.8333,86.0,67,98,1.28,overcast clouds
214,Nanakuli,US,21.3906,-158.1547,77.99,71,100,8.05,light rain
215,Bira,RU,49.0,132.4667,15.78,71,63,3.44,broken clouds
216,Taoudenni,ML,22.6783,-3.9836,69.67,17,52,10.45,broken clouds
217,Ozu,JP,33.5,132.55,51.42,46,38,14.63,scattered clouds
218,Olafsvik,IS,64.8945,-23.7142,35.73,79,94,14.36,overcast clouds
219,Meadow Lake,US,34.8014,-106.5436,46.42,77,100,8.14,overcast clouds
220,Tadine,NC,-21.55,167.8833,79.18,65,22,15.41,few clouds
221,Gorshechnoye,RU,51.5244,38.0365,26.1,87,99,14.99,overcast clouds
222,Canala,NC,-21.5333,165.95,76.5,73,81,8.84,broken clouds
223,Emerald,AU,-23.5333,148.1667,87.35,48,90,16.11,overcast clouds
