City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Baghdad,IQ,33.3406,44.4009,44.51,61,0,2.3,haze
225,Kenora,CA,49.8167,-94.4337,-1.23,71,40,6.91,scattered clouds
226,Storforshei,NO,66.4043,14.5233,15.58,92,97,2.3,overcast clouds
227,Cherskiy,RU,68.75,161.3,-27.56,98,100,2.28,overcast clouds
228,Lata,PT,40.1629,-8.3327,53.92,86,96,4.38,overcast clouds
229,Pahrump,US,36.2083,-115.9839,51.26,25,0,2.04,clear sky
230,Touros,BR,-5.1989,-35.4608,77.97,81,100,7.76,overcast clouds
231,Lucea,JM,18.451,-78.1736,75.06,74,0,11.95,clear sky
232,Sorrento,IT,40.626,14.3744,55.26,95,19,1.99,few clouds
233,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,26.1,63,35,1.92,scattered clouds
234,Avarua,CK,-21.2078,-159.775,82.45,78,40,10.36,scattered clouds
235,Mujiayingzi,CN,42.1167,118.7833,22.32,24,1,19.57,clear sky
236,Banepa,NP,27.6298,85.5214,65.12,52,20,3.44,haze
237,Kodiak,US,57.79,-152.4072,33.31,60,0,12.66,clear sky
238,Isiro,CD,2.7739,27.616,66.06,52,95,3.27,overcast clouds
239,Urumqi,CN,43.801,87.6005,20.35,68,67,0.0,smoke
240,Rio De Jesus,PA,7.9844,-81.1631,70.47,81,63,4.65,broken clouds
241,Khatanga,RU,71.9667,102.5,12.0,93,100,16.06,light snow
242,Trenggalek,ID,-8.05,111.7167,85.71,69,33,6.35,scattered clouds
243,Wageningen,NL,51.9667,5.6667,46.85,94,100,13.8,mist
244,Domna,RU,51.8971,113.1573,14.16,43,11,4.47,few clouds
245,Maniitsoq,GL,65.4167,-52.9,6.55,87,100,9.22,light snow
246,Rawson,AR,-43.3002,-65.1023,57.76,58,38,8.95,scattered clouds
247,Matara,LK,5.9485,80.5353,80.69,77,94,4.16,overcast clouds
248,Teya,RU,60.3778,92.6267,13.03,90,100,9.24,overcast clouds
249,Saint Paul,US,44.9444,-93.0933,22.05,80,0,4.61,clear sky
250,Pisco,PE,-13.7,-76.2167,71.65,88,0,4.61,clear sky
251,Hofn,IS,64.2539,-15.2082,37.94,60,68,19.15,broken clouds
252,Tabas,IR,33.5959,56.9244,55.15,18,0,3.51,clear sky
253,Ahipara,NZ,-35.1667,173.1667,70.47,69,5,5.06,clear sky
254,Egvekinot,RU,66.3167,-179.1667,-17.73,84,89,9.31,overcast clouds
255,Lagos,NG,6.5833,3.75,77.32,88,24,2.66,few clouds
256,Leningradskiy,RU,69.3833,178.4167,-21.8,96,100,8.39,overcast clouds
257,Teruel,ES,40.6667,-0.6667,40.93,71,7,3.65,clear sky
258,Ganzhou,CN,28.8184,115.4327,61.11,37,0,9.57,clear sky
259,Nalut,LY,30.3333,10.85,46.98,42,0,8.25,clear sky
260,Sechura,PE,-5.5569,-80.8222,77.76,73,100,9.53,overcast clouds
261,Itarema,BR,-2.9248,-39.9167,76.5,83,99,6.44,overcast clouds
262,Cambridge,CA,43.3601,-80.3127,44.04,62,100,13.8,overcast clouds
263,Namatanai,PG,-3.6667,152.4333,83.89,72,69,3.6,light rain
264,Weyburn,CA,49.6668,-103.8511,17.82,86,99,20.71,overcast clouds
265,Narsaq,GL,60.9167,-46.05,12.42,73,64,9.55,broken clouds
266,Sandwick,GB,60.0,-1.25,44.42,76,75,50.64,light rain
267,Cap-Aux-Meules,CA,47.3821,-61.8597,28.42,74,100,16.11,overcast clouds
268,Sulangan,PH,11.1373,123.7228,80.67,76,25,5.57,scattered clouds
269,Hailey,US,43.5196,-114.3153,19.9,78,100,1.01,overcast clouds
270,Constitucion,CL,-35.3333,-72.4167,59.31,68,57,7.96,broken clouds
271,Aracaju,BR,-10.9111,-37.0717,80.55,83,75,9.22,broken clouds
272,Katsuura,JP,35.1333,140.3,55.42,78,62,13.02,broken clouds
273,Port Lincoln,AU,-34.7333,135.8667,79.48,47,23,11.63,few clouds
274,Gweta,BW,-20.1833,25.2333,68.67,91,100,10.36,light rain
275,Tuatapere,NZ,-46.1333,167.6833,75.76,42,38,1.28,scattered clouds
276,Karangasem,ID,-8.45,115.6167,84.43,71,69,4.09,broken clouds
277,Necochea,AR,-38.5473,-58.7368,60.94,36,57,13.8,broken clouds
278,Fredericton,CA,45.9454,-66.6656,38.25,87,100,13.8,overcast clouds
279,Bojnurd,IR,37.4747,57.329,35.55,80,0,2.3,clear sky
280,Miyako,JP,39.6367,141.9525,34.9,53,6,17.34,clear sky
281,Truckee,US,39.328,-120.1833,36.46,63,0,0.0,clear sky
282,Chapais,CA,49.7834,-74.8492,29.98,97,100,12.44,light snow
283,Nishihara,JP,26.1842,127.7558,65.86,59,75,20.71,broken clouds
284,Hithadhoo,MV,-0.6,73.0833,81.07,72,5,2.64,clear sky
285,Port Keats,AU,-14.25,129.55,86.59,68,80,8.93,broken clouds
286,Dicabisagan,PH,17.0818,122.4157,75.16,95,100,18.19,overcast clouds
287,Mersing,MY,2.4312,103.8405,82.33,69,85,9.57,overcast clouds
288,Opovo,RS,45.0522,20.4303,50.32,75,0,11.5,clear sky
289,Pistsovo,RU,57.179,40.5298,7.9,94,100,11.12,overcast clouds
290,Laguna,US,38.421,-121.4238,52.99,66,0,0.0,clear sky
291,Qaqortoq,GL,60.7167,-46.0333,6.24,76,77,8.84,broken clouds
292,Esperance,AU,-33.8667,121.9,74.95,65,17,16.17,few clouds
293,Sao Filipe,CV,14.8961,-24.4956,70.9,75,73,7.11,broken clouds
294,Bengkulu,ID,-3.8004,102.2655,84.18,64,52,6.73,broken clouds
295,Swiecie,PL,53.4095,18.4474,35.91,72,100,8.99,overcast clouds
296,Ossora,RU,59.2353,163.0719,-5.26,93,82,2.62,broken clouds
297,Castro,BR,-24.7911,-50.0119,57.02,99,100,4.21,overcast clouds
298,Siva,EG,29.2041,25.5195,50.58,73,0,3.69,clear sky
299,Fez,MA,34.0372,-4.9998,61.05,33,0,5.75,clear sky
300,Vila Velha,BR,-20.3297,-40.2925,73.35,97,75,3.44,broken clouds
301,Nova Olimpia,BR,-14.7972,-57.2881,69.13,90,90,3.58,overcast clouds
302,Plaeng Yao,TH,13.5847,101.284,93.49,100,70,10.8,broken clouds
303,Pevek,RU,69.7008,170.3133,-22.59,93,100,1.88,overcast clouds
304,Katherine,AU,-14.4667,132.2667,89.92,58,75,3.44,broken clouds
305,Plouzane,FR,48.3833,-4.6167,44.78,93,100,2.3,overcast clouds
306,Raga,SS,8.4596,25.678,66.0,23,76,4.61,broken clouds
307,Forestville,US,38.8451,-76.875,53.26,79,0,14.97,clear sky
308,Bulgan,MN,48.8125,103.5347,18.23,71,97,2.44,overcast clouds
309,Popondetta,PG,-8.7537,148.2534,85.84,67,61,5.57,broken clouds
310,Roma,US,43.2128,-75.4557,44.74,51,100,6.91,overcast clouds
311,Tumalaytay,PH,12.2758,123.232,83.1,73,50,9.04,scattered clouds
312,Tougan,BF,13.0667,-3.0667,69.1,15,27,8.9,scattered clouds
313,Alto Araguaia,BR,-17.3147,-53.2153,69.55,92,100,9.28,light rain
314,Gigmoto,PH,13.7796,124.39,82.54,77,85,11.01,overcast clouds
315,Hami,CN,42.8,93.45,40.95,16,29,6.06,scattered clouds
316,Ferme-Neuve,CA,46.7001,-75.4493,34.65,89,100,10.54,overcast clouds
317,Taltal,CL,-25.4,-70.4833,70.34,84,5,2.89,clear sky
318,Iwaki,JP,37.05,140.8833,45.01,43,1,4.0,clear sky
319,Codrington,AU,-38.2667,141.9667,70.29,58,15,11.1,few clouds
320,Kropotkin,RU,45.4375,40.5756,44.51,87,100,18.72,light rain
321,Lagunas,PE,-5.2269,-75.6753,69.94,98,98,3.36,overcast clouds
322,Atar,MR,20.5169,-13.0499,76.3,22,99,7.36,overcast clouds
323,Aden,YE,12.7794,45.0367,77.14,67,8,14.94,clear sky
324,Ponorogo,ID,-7.8685,111.462,87.31,63,35,7.38,scattered clouds
325,Warmbad,NA,-28.45,18.7333,58.01,71,15,12.53,few clouds
326,Marsa Matruh,EG,31.3525,27.2453,57.43,64,44,9.84,scattered clouds
327,Ceres,US,37.5949,-120.9577,51.57,70,0,0.0,clear sky
328,Ugoofaaru,MV,5.6667,73.0,80.85,68,68,8.1,broken clouds
329,Jiwani,PK,25.05,61.7417,74.57,64,3,17.9,clear sky
330,Trogir,HR,43.5125,16.2517,50.05,76,0,6.91,clear sky
331,Kruisfontein,ZA,-34.0033,24.7314,62.89,82,0,3.33,clear sky
332,Shihezi,CN,44.3,86.0333,18.82,90,91,4.09,overcast clouds
333,Along,IN,28.1667,94.7667,81.59,32,40,1.83,scattered clouds
334,Khandagayty,RU,50.7333,92.05,2.97,91,96,4.21,overcast clouds
335,Singaraja,ID,-8.112,115.0882,84.04,75,43,4.0,scattered clouds
336,Torbay,CA,47.6666,-52.7314,20.68,89,15,9.42,few clouds
337,Kawalu,ID,-7.3817,108.2082,87.78,53,51,3.91,broken clouds
338,Naze,JP,28.3667,129.4833,59.92,61,100,19.77,overcast clouds
339,Pacific Grove,US,36.6177,-121.9166,53.65,70,0,4.0,clear sky
340,Talara,PE,-4.5772,-81.2719,76.24,84,100,7.87,overcast clouds
341,Azuga,RO,45.45,25.55,30.13,93,96,5.5,light snow
342,Bongouanou,CI,6.6486,-4.1992,69.44,98,52,1.88,broken clouds
343,Muisne,EC,0.6,-80.0333,75.29,91,36,4.09,scattered clouds
344,Vila Franca Do Campo,PT,37.7167,-25.4333,52.21,79,100,2.64,overcast clouds
345,La Plata,AR,-34.9215,-57.9545,66.81,45,0,4.76,clear sky
346,Aranos,NA,-24.1333,19.1167,65.84,37,21,6.71,few clouds
347,Sur,OM,22.5667,59.5289,76.73,52,0,2.21,clear sky
348,Quatre Cocos,MU,-20.2078,57.7625,83.08,86,84,26.51,light rain
349,Maltahohe,NA,-24.8333,16.9833,53.85,60,0,3.13,clear sky
350,Atoyac,MX,20.0167,-103.5333,58.42,72,2,2.59,clear sky
351,Beringovskiy,RU,63.05,179.3167,-3.35,97,100,10.54,overcast clouds
352,Fairbanks,US,64.8378,-147.7164,8.94,82,100,0.0,light snow
353,Sorland,NO,67.667,12.6934,35.46,74,57,22.37,broken clouds
354,Karratha,AU,-20.7377,116.8463,100.29,37,30,13.27,scattered clouds
355,Nowa Sol,PL,51.8033,15.717,37.87,89,100,12.15,overcast clouds
356,Zhuhai,CN,22.2769,113.5678,75.85,56,56,13.8,broken clouds
357,Paita,PE,-5.0892,-81.1144,76.42,80,100,6.93,overcast clouds
358,Garowe,SO,8.4054,48.4845,69.67,40,61,11.43,broken clouds
359,Anadyr,RU,64.75,177.4833,-3.5,70,20,2.24,light snow
360,Nelson Bay,AU,-32.7167,152.15,87.85,70,0,27.0,clear sky
361,Phalombe,MW,-15.8064,35.6507,72.21,93,79,4.23,broken clouds
362,Kupang,ID,-10.1667,123.5833,88.38,79,40,9.22,scattered clouds
363,Tigil,RU,57.8,158.6667,-0.22,87,83,5.95,broken clouds
364,Gravelbourg,CA,49.8834,-106.5512,23.65,91,96,13.29,overcast clouds
365,Alice Springs,AU,-23.7,133.8833,92.75,26,40,18.41,scattered clouds
366,Hualmay,PE,-11.0964,-77.6139,73.8,85,99,8.08,overcast clouds
367,Nador,MA,35.174,-2.9287,59.25,100,100,4.61,overcast clouds
368,Bathsheba,BB,13.2167,-59.5167,77.61,69,20,14.97,light rain
369,Puerto Quijarro,BO,-17.7833,-57.7667,70.39,68,100,3.47,overcast clouds
370,Pospelikha,RU,51.95,81.7667,15.57,99,100,5.28,overcast clouds
371,Kyabram,AU,-36.3167,145.05,94.87,12,0,8.3,clear sky
372,Malanje,AO,-9.5402,16.341,64.17,96,100,1.19,overcast clouds
373,Miri,MY,4.4148,114.0089,81.45,75,83,7.54,broken clouds
374,Kapuskasing,CA,49.4169,-82.4331,-1.64,93,100,8.81,overcast clouds
375,Richards Bay,ZA,-28.783,32.0377,78.01,87,47,10.09,scattered clouds
376,Port Macquarie,AU,-31.4333,152.9167,81.9,57,83,15.08,broken clouds
377,Verkhnyaya Khava,RU,51.8404,39.9413,26.67,97,90,7.81,overcast clouds
378,Ovalle,CL,-30.5983,-71.2003,73.36,59,6,2.75,clear sky
379,Oussouye,SN,12.485,-16.5469,67.86,74,3,3.0,clear sky
380,Moose Factory,CA,51.2585,-80.6094,-8.12,91,100,11.07,overcast clouds
381,Tonota,BW,-21.4833,27.4833,66.16,87,99,10.13,overcast clouds
382,Avera,US,33.194,-82.5271,51.91,83,92,6.76,overcast clouds
383,Matagami,CA,49.7502,-77.6328,1.51,78,100,24.16,light snow
384,Bauchi,NG,10.5,10.0,58.73,28,1,4.85,clear sky
385,Parker,US,32.7668,-97.8003,64.15,50,100,1.01,overcast clouds
386,Lorengau,PG,-2.0226,147.2712,83.16,77,69,5.77,broken clouds
387,Kachiry,KZ,53.0675,76.1036,11.89,92,99,9.91,overcast clouds
388,Pryozerne,UA,45.2698,36.3303,45.64,92,100,15.75,overcast clouds
389,Schwedt,DE,53.0596,14.2815,40.57,87,100,16.31,light rain
390,Terre Haute,US,39.4667,-87.4139,47.25,78,0,8.05,clear sky
391,Ca Mau,VN,9.1769,105.15,88.54,53,37,4.16,scattered clouds
392,Sabha,LY,27.0377,14.4283,47.32,45,0,8.46,clear sky
393,Maraa,BR,-1.8333,-65.3667,72.77,100,100,2.82,light rain
394,Buriti Dos Lopes,BR,-3.175,-41.8669,73.85,91,100,3.13,overcast clouds
395,Klobuck,PL,50.9008,18.9367,31.05,89,100,12.75,overcast clouds
396,Torbat-E Jam,IR,35.244,60.6225,48.9,29,0,0.78,clear sky
397,Yagodnoye,RU,62.55,149.6667,-23.78,96,52,0.6,broken clouds
398,Sabang,ID,5.8933,95.3214,81.7,74,36,15.77,scattered clouds
399,Brae,GB,60.3964,-1.353,42.94,73,84,39.26,broken clouds
400,Ayorou,NE,14.7308,0.9174,65.1,15,11,10.78,few clouds
401,Abnub,EG,27.2696,31.1511,49.6,86,0,9.26,clear sky
402,Taitung,TW,22.7583,121.1444,70.07,60,75,8.05,broken clouds
403,Jinxiang,CN,27.4327,120.6062,52.75,65,99,14.0,overcast clouds
404,Washington,US,47.5001,-120.5015,45.64,53,84,4.88,broken clouds
405,Yeppoon,AU,-23.1333,150.7333,82.18,61,100,14.67,overcast clouds
406,Labuhan,ID,-6.8844,112.2051,85.19,69,67,7.99,broken clouds
407,Kedrovyy,RU,56.1667,91.8167,19.87,90,99,6.64,overcast clouds
408,Ayan,RU,56.45,138.1667,7.32,54,93,14.88,overcast clouds
409,San Cristobal,VE,7.7669,-72.225,66.38,86,3,1.83,clear sky
410,Agadez,NE,19.75,10.25,53.62,31,0,8.84,clear sky
411,Mareeba,AU,-17.0,145.4333,81.48,81,100,6.82,overcast clouds
412,Sembe,CG,1.6481,14.5806,68.61,46,91,3.71,overcast clouds
413,Salinopolis,BR,-0.6136,-47.3561,76.39,84,97,7.49,overcast clouds
414,Maputo,MZ,-25.9653,32.5892,77.74,86,88,7.96,overcast clouds
415,Mayumba,GA,-3.432,10.6554,77.59,90,99,4.34,overcast clouds
416,Kantilo,IN,20.35,85.1833,89.37,40,0,2.35,clear sky
417,Santander Jimenez,MX,24.2167,-98.4667,63.84,95,5,8.28,clear sky
418,Shakawe,BW,-18.3667,21.85,69.21,43,99,7.34,overcast clouds
419,Trairi,BR,-3.2778,-39.2689,76.6,85,100,4.29,overcast clouds
420,Havoysund,NO,70.9963,24.6622,34.03,92,100,27.51,light snow
421,Talnakh,RU,69.4865,88.3972,7.21,96,100,7.43,overcast clouds
422,Balaipungut,ID,1.05,101.2833,79.43,82,100,5.44,overcast clouds
423,Banda Aceh,ID,5.5577,95.3222,84.99,67,54,12.95,broken clouds
424,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,68.61,64,20,2.35,few clouds
425,Denpasar,ID,-8.65,115.2167,85.71,74,40,16.11,scattered clouds
426,Aklavik,CA,68.2191,-135.0107,-3.68,99,100,3.76,overcast clouds
427,Manicaragua,CU,22.1494,-79.9736,68.45,92,0,4.29,clear sky
428,Bestobe,KZ,52.4994,73.0975,20.52,79,100,10.92,overcast clouds
429,Bamnet Narong,TH,15.4992,101.6897,85.28,36,63,16.31,broken clouds
430,Bonthe,SL,7.5264,-12.505,74.64,92,3,4.36,clear sky
431,Conceicao Do Araguaia,BR,-8.2578,-49.2647,70.27,95,95,3.0,overcast clouds
432,Gazli,UZ,40.1333,63.45,48.13,70,58,5.68,broken clouds
433,San Juan Bautista,PE,-14.0108,-75.7358,75.09,72,99,2.26,overcast clouds
434,Najran,SA,17.4924,44.1277,57.63,31,4,1.66,clear sky
435,Kattivakkam,IN,13.2167,80.3167,86.09,71,3,2.64,clear sky
436,Mount Isa,AU,-20.7333,139.5,83.97,54,100,10.36,overcast clouds
437,Namie,JP,37.4833,141.0,41.72,54,30,20.92,scattered clouds
438,Toowoomba,AU,-27.55,151.9667,76.24,66,98,8.99,overcast clouds
439,Sinop,TR,41.7711,34.8709,46.83,80,100,7.99,overcast clouds
440,Grand Gaube,MU,-20.0064,57.6608,83.37,74,82,11.99,light rain
441,San Bartolome,ES,27.9248,-15.5733,49.32,79,20,6.91,few clouds
442,Te Anau,NZ,-45.4167,167.7167,74.28,42,46,7.58,scattered clouds
443,Jeremie,HT,18.65,-74.1167,75.38,77,8,7.65,clear sky
444,Ushtobe,KZ,45.2514,77.9838,30.15,90,95,0.69,overcast clouds
445,Itoman,JP,26.1247,127.6694,66.58,59,75,20.71,broken clouds
446,Toktogul,KG,41.8708,72.9402,31.33,70,57,0.65,broken clouds
447,Ibra,OM,22.6906,58.5334,75.0,36,2,1.39,clear sky
448,Vestmannaeyjar,IS,63.4427,-20.2734,38.91,74,12,39.19,few clouds
